#########################################################################
# Inherit Kwantung Army Original Event made by Waz
#########################################################################
event = { 
   id = 3146060
   random = no 
   country = JAP 

	decision = {
		exists = U00
		}
	decision_trigger = {
		NOT = { atwar = U00 }
		NOT = { atwar = JAP }
		ai = U00
	}
   
   trigger = { 
				ai = JAP
				ai = U00
				alliance = { country = JAP country = U00 }
				OR = {
						event = 522010 # JAP decides against war in China
						AND = {
								event = 148019 # Japanese victory over Nationalist China
								NOT = { war = { country = JAP country = CHC } }
								}
						AND = {
								NOT = { ai = CHI }
								NOT = { atwar = U00 }
								NOT = { atwar = JAP }
								}
						AND = {
								war = { country = SOV country = U00 }
								war = { country = SOV country = JAP }
								lost_national = { country = U00 value = 20 }
								}
						lost_national = { country = U00 value = 80 }
						}
				}

	date = { day = 2 month = January year = 1936 } 
	offset = 1
	deathdate = { day = 29 month = december year = 1963 }

   name = EVT_3146060_NAME 
   desc = EVT_3146060_DESC
   style = 2 
   decision_picture = "decision_inherit_kwa"

   action_a = { 
      name = ACTIONNAME3146060A
      #command = { type = inherit which = MAN value = 1 } 
      
		command = { trigger = { control = { province = 1120 data = U00  } } type = control which = JAP value = 1120 }
		command = { trigger = { control = { province = 1243 data = U00  } } type = control which = JAP value = 1243 }
		command = { trigger = { control = { province = 1244 data = U00  } } type = control which = JAP value = 1244 }
		command = { trigger = { control = { province = 1245 data = U00  } } type = control which = JAP value = 1245 }
		command = { trigger = { control = { province = 1245 data = U00  } } type = control which = JAP value = 1245 }
		command = { trigger = { control = { province = 1246 data = U00  } } type = control which = JAP value = 1246 }
		command = { trigger = { control = { province = 1247 data = U00  } } type = control which = JAP value = 1247 }
		command = { trigger = { control = { province = 1248 data = U00  } } type = control which = JAP value = 1248 }
		command = { trigger = { control = { province = 1249 data = U00  } } type = control which = JAP value = 1249 }
		command = { trigger = { control = { province = 1250 data = U00  } } type = control which = JAP value = 1250 }
		command = { trigger = { control = { province = 1251 data = U00  } } type = control which = JAP value = 1251 }
		command = { trigger = { control = { province = 1252 data = U00  } } type = control which = JAP value = 1252 }
		command = { trigger = { control = { province = 1253 data = U00  } } type = control which = JAP value = 1253 }
		command = { trigger = { control = { province = 1254 data = U00  } } type = control which = JAP value = 1254 }
		command = { trigger = { control = { province = 1255 data = U00  } } type = control which = JAP value = 1255 }
		command = { trigger = { control = { province = 1256 data = U00  } } type = control which = JAP value = 1256 }
		command = { trigger = { control = { province = 1257 data = U00  } } type = control which = JAP value = 1257 }
		command = { trigger = { control = { province = 1258 data = U00  } } type = control which = JAP value = 1258 }
		command = { trigger = { control = { province = 1259 data = U00  } } type = control which = JAP value = 1259 }
		command = { trigger = { control = { province = 1260 data = U00  } } type = control which = JAP value = 1260 }
		command = { trigger = { control = { province = 1261 data = U00  } } type = control which = JAP value = 1261 }
		command = { trigger = { control = { province = 1262 data = U00  } } type = control which = JAP value = 1262 }
		command = { trigger = { control = { province = 1262 data = U00  } } type = control which = JAP value = 1262 }
		command = { trigger = { control = { province = 1263 data = U00  } } type = control which = JAP value = 1263 }
		command = { trigger = { control = { province = 1264 data = U00  } } type = control which = JAP value = 1264 }
		command = { trigger = { control = { province = 1265 data = U00  } } type = control which = JAP value = 1265 }
		command = { trigger = { control = { province = 1266 data = U00  } } type = control which = JAP value = 1266 }
		command = { trigger = { control = { province = 1267 data = U00  } } type = control which = JAP value = 1267 }
		command = { trigger = { control = { province = 1268 data = U00  } } type = control which = JAP value = 1268 }
		command = { trigger = { control = { province = 1269 data = U00  } } type = control which = JAP value = 1269 }
		command = { trigger = { control = { province = 1270 data = U00  } } type = control which = JAP value = 1270 }
		command = { trigger = { control = { province = 1271 data = U00  } } type = control which = JAP value = 1271 }
		command = { trigger = { control = { province = 1272 data = U00  } } type = control which = JAP value = 1272 }
		command = { trigger = { control = { province = 1273 data = U00  } } type = control which = JAP value = 1273 }
		command = { trigger = { control = { province = 1274 data = U00  } } type = control which = JAP value = 1274 }
		command = { trigger = { control = { province = 1275 data = U00  } } type = control which = JAP value = 1275 }
		command = { trigger = { control = { province = 1276 data = U00  } } type = control which = JAP value = 1276 }
		command = { trigger = { control = { province = 1277 data = U00  } } type = control which = JAP value = 1277 }
		command = { trigger = { control = { province = 1278 data = U00  } } type = control which = JAP value = 1278 }
		command = { trigger = { control = { province = 1279 data = U00  } } type = control which = JAP value = 1279 }
		command = { trigger = { control = { province = 1280 data = U00  } } type = control which = JAP value = 1280 }
		command = { trigger = { control = { province = 1281 data = U00  } } type = control which = JAP value = 1281 }
		command = { trigger = { control = { province = 1282 data = U00  } } type = control which = JAP value = 1282 }
		command = { trigger = { control = { province = 1283 data = U00  } } type = control which = JAP value = 1283 }
		command = { trigger = { control = { province = 1284 data = U00  } } type = control which = JAP value = 1284 }
		command = { trigger = { control = { province = 1285 data = U00  } } type = control which = JAP value = 1285 }
		command = { trigger = { control = { province = 1286 data = U00  } } type = control which = JAP value = 1286 }
		command = { trigger = { control = { province = 1287 data = U00  } } type = control which = JAP value = 1287 }
		command = { trigger = { control = { province = 1288 data = U00  } } type = control which = JAP value = 1288 }
		command = { trigger = { control = { province = 1289 data = U00  } } type = control which = JAP value = 1289 }
		command = { trigger = { control = { province = 1290 data = U00  } } type = control which = JAP value = 1290 }
		command = { trigger = { control = { province = 1291 data = U00  } } type = control which = JAP value = 1291 }
		command = { trigger = { control = { province = 1292 data = U00  } } type = control which = JAP value = 1292 }
		command = { trigger = { control = { province = 1293 data = U00  } } type = control which = JAP value = 1293 }
		command = { trigger = { control = { province = 1294 data = U00  } } type = control which = JAP value = 1294 }
		command = { trigger = { control = { province = 1295 data = U00  } } type = control which = JAP value = 1295 }
		command = { trigger = { control = { province = 1296 data = U00  } } type = control which = JAP value = 1296 }
		command = { trigger = { control = { province = 1297 data = U00  } } type = control which = JAP value = 1297 }
		command = { trigger = { control = { province = 1298 data = U00  } } type = control which = JAP value = 1298 }
		command = { trigger = { control = { province = 1299 data = U00  } } type = control which = JAP value = 1299 }
		command = { trigger = { control = { province = 1300 data = U00  } } type = control which = JAP value = 1300 }
		command = { trigger = { control = { province = 1301 data = U00  } } type = control which = JAP value = 1301 }
		command = { trigger = { control = { province = 1302 data = U00  } } type = control which = JAP value = 1302 }
		command = { trigger = { control = { province = 1303 data = U00  } } type = control which = JAP value = 1303 }
		command = { trigger = { control = { province = 1304 data = U00  } } type = control which = JAP value = 1304 }
		command = { trigger = { control = { province = 1305 data = U00  } } type = control which = JAP value = 1305 }
		command = { trigger = { control = { province = 1306 data = U00  } } type = control which = JAP value = 1306 }
		command = { trigger = { control = { province = 1307 data = U00  } } type = control which = JAP value = 1307 }
		command = { trigger = { control = { province = 1308 data = U00  } } type = control which = JAP value = 1308 }
		command = { trigger = { control = { province = 1309 data = U00  } } type = control which = JAP value = 1309 }
		command = { trigger = { control = { province = 1310 data = U00  } } type = control which = JAP value = 1310 }
		command = { trigger = { control = { province = 1311 data = U00  } } type = control which = JAP value = 1311 }
		command = { trigger = { control = { province = 1312 data = U00  } } type = control which = JAP value = 1312 }
		command = { trigger = { control = { province = 1313 data = U00  } } type = control which = JAP value = 1313 }
		command = { trigger = { control = { province = 1314 data = U00  } } type = control which = JAP value = 1314 }
		command = { trigger = { control = { province = 1315 data = U00  } } type = control which = JAP value = 1315 }
		command = { trigger = { control = { province = 1316 data = U00  } } type = control which = JAP value = 1316 }
		command = { trigger = { control = { province = 1317 data = U00  } } type = control which = JAP value = 1317 }
		command = { trigger = { control = { province = 1318 data = U00  } } type = control which = JAP value = 1318 }
		command = { trigger = { control = { province = 1319 data = U00  } } type = control which = JAP value = 1319 }
		command = { trigger = { control = { province = 1320 data = U00  } } type = control which = JAP value = 1320 }
		command = { trigger = { control = { province = 1321 data = U00  } } type = control which = JAP value = 1321 }
		command = { trigger = { control = { province = 1322 data = U00  } } type = control which = JAP value = 1322 }
		command = { trigger = { control = { province = 1323 data = U00  } } type = control which = JAP value = 1323 }
		command = { trigger = { control = { province = 1324 data = U00  } } type = control which = JAP value = 1324 }
		command = { trigger = { control = { province = 1325 data = U00  } } type = control which = JAP value = 1325 }
		command = { trigger = { control = { province = 1326 data = U00  } } type = control which = JAP value = 1326 }
		command = { trigger = { control = { province = 1327 data = U00  } } type = control which = JAP value = 1327 }
		command = { trigger = { control = { province = 1328 data = U00  } } type = control which = JAP value = 1328 }
		command = { trigger = { control = { province = 1329 data = U00  } } type = control which = JAP value = 1329 }
		command = { trigger = { control = { province = 1330 data = U00  } } type = control which = JAP value = 1330 }
		command = { trigger = { control = { province = 1331 data = U00  } } type = control which = JAP value = 1331 }
		command = { trigger = { control = { province = 1332 data = U00  } } type = control which = JAP value = 1332 }
		command = { trigger = { control = { province = 1333 data = U00  } } type = control which = JAP value = 1333 }
		command = { trigger = { control = { province = 1334 data = U00  } } type = control which = JAP value = 1334 }
		command = { trigger = { control = { province = 1335 data = U00  } } type = control which = JAP value = 1335 }
		command = { trigger = { control = { province = 1336 data = U00  } } type = control which = JAP value = 1336 }
		command = { trigger = { control = { province = 1337 data = U00  } } type = control which = JAP value = 1337 }
		command = { trigger = { control = { province = 1338 data = U00  } } type = control which = JAP value = 1338 }
		command = { trigger = { control = { province = 1339 data = U00  } } type = control which = JAP value = 1339 }
		command = { trigger = { control = { province = 1340 data = U00  } } type = control which = JAP value = 1340 }
		command = { trigger = { control = { province = 1341 data = U00  } } type = control which = JAP value = 1341 }
		command = { trigger = { control = { province = 1342 data = U00  } } type = control which = JAP value = 1342 }
		command = { trigger = { control = { province = 1343 data = U00  } } type = control which = JAP value = 1343 }
		command = { trigger = { control = { province = 1344 data = U00  } } type = control which = JAP value = 1344 }
		command = { trigger = { control = { province = 1345 data = U00  } } type = control which = JAP value = 1345 }
		command = { trigger = { control = { province = 1346 data = U00  } } type = control which = JAP value = 1346 }
		command = { trigger = { control = { province = 1347 data = U00  } } type = control which = JAP value = 1347 }
		command = { trigger = { control = { province = 1348 data = U00  } } type = control which = JAP value = 1348 }
		command = { trigger = { control = { province = 1349 data = U00  } } type = control which = JAP value = 1349 }
		command = { trigger = { control = { province = 1350 data = U00  } } type = control which = JAP value = 1350 }
		command = { trigger = { control = { province = 1351 data = U00  } } type = control which = JAP value = 1351 }
		command = { trigger = { control = { province = 1352 data = U00  } } type = control which = JAP value = 1352 }
		command = { trigger = { control = { province = 1353 data = U00  } } type = control which = JAP value = 1353 }
		command = { trigger = { control = { province = 1354 data = U00  } } type = control which = JAP value = 1354 }
		command = { trigger = { control = { province = 1355 data = U00  } } type = control which = JAP value = 1355 }
		command = { trigger = { control = { province = 1356 data = U00  } } type = control which = JAP value = 1356 }
		command = { trigger = { control = { province = 1357 data = U00  } } type = control which = JAP value = 1357 }
		command = { trigger = { control = { province = 1358 data = U00  } } type = control which = JAP value = 1358 }
		command = { trigger = { control = { province = 1359 data = U00  } } type = control which = JAP value = 1359 }
		command = { trigger = { control = { province = 1360 data = U00  } } type = control which = JAP value = 1360 }
		command = { trigger = { control = { province = 1365 data = U00  } } type = control which = JAP value = 1365 }
		command = { trigger = { control = { province = 1367 data = U00  } } type = control which = JAP value = 1367 }
		command = { trigger = { control = { province = 1368 data = U00  } } type = control which = JAP value = 1368 }
		command = { trigger = { control = { province = 1369 data = U00  } } type = control which = JAP value = 1369 }
		command = { trigger = { control = { province = 1370 data = U00  } } type = control which = JAP value = 1370 }
		command = { trigger = { control = { province = 1371 data = U00  } } type = control which = JAP value = 1371 }
		command = { trigger = { control = { province = 1372 data = U00  } } type = control which = JAP value = 1372 }
		command = { trigger = { control = { province = 1373 data = U00  } } type = control which = JAP value = 1373 }
		command = { trigger = { control = { province = 1374 data = U00  } } type = control which = JAP value = 1374 }
		command = { trigger = { control = { province = 1375 data = U00  } } type = control which = JAP value = 1375 }
		command = { trigger = { control = { province = 1376 data = U00  } } type = control which = JAP value = 1376 }
		command = { trigger = { control = { province = 1377 data = U00  } } type = control which = JAP value = 1377 }
		command = { trigger = { control = { province = 1378 data = U00  } } type = control which = JAP value = 1378 }
		command = { trigger = { control = { province = 1379 data = U00  } } type = control which = JAP value = 1379 }
		command = { trigger = { control = { province = 1380 data = U00  } } type = control which = JAP value = 1380 }
		command = { trigger = { control = { province = 1381 data = U00  } } type = control which = JAP value = 1381 }
		command = { trigger = { control = { province = 1382 data = U00  } } type = control which = JAP value = 1382 }
		command = { trigger = { control = { province = 1383 data = U00  } } type = control which = JAP value = 1383 }
		command = { trigger = { control = { province = 1384 data = U00  } } type = control which = JAP value = 1384 }
		command = { trigger = { control = { province = 1385 data = U00  } } type = control which = JAP value = 1385 }
		command = { trigger = { control = { province = 1386 data = U00  } } type = control which = JAP value = 1386 }
		command = { trigger = { control = { province = 1387 data = U00  } } type = control which = JAP value = 1387 }
		command = { trigger = { control = { province = 1388 data = U00  } } type = control which = JAP value = 1388 }
		command = { trigger = { control = { province = 1389 data = U00  } } type = control which = JAP value = 1389 }
		command = { trigger = { control = { province = 1390 data = U00  } } type = control which = JAP value = 1390 }	
	  
	  command = { type = inherit which = U00 value = 1 } 

	  command = { type = make_puppet which = MAN }	
	  command = { type = make_puppet which = U03 }
	  
      command = { type = addcore which = 1225  } 
      command = { type = addcore which = 1226  } 
      command = { type = addcore which = 1227  } 
      command = { type = addcore which = 1224  } 
      command = { type = addcore which = 1223  } 
      command = { type = addcore which = 1221  } 
      command = { type = addcore which = 1222  } 
      command = { type = addcore which = 1228  } 
      command = { type = addcore which = 1229  } 
      command = { type = addcore which = 1223  } 
      command = { type = addcore which = 1231  } 
      command = { type = addcore which = 1232  } 
      command = { type = addcore which = 1230  } 
      command = { type = addcore which = 1217  } 
      command = { type = addcore which = 1219  }
      command = { type = addcore which = 1220  } 
      #command = { type = addcore which = 1207  } 
      command = { type = addcore which = 1205  } 
      command = { type = addcore which = 1202  } 
      command = { type = addcore which = 1204  } 
      command = { type = addcore which = 1199  } 
      command = { type = addcore which = 1198  } 
      command = { type = addcore which = 1203  }
      command = { type = addcore which = 1209  } 
      command = { type = addcore which = 1213  }
      command = { type = addcore which = 1206  } 
      command = { type = addcore which = 1200  } 
      command = { type = addcore which = 1211  }
      command = { type = addcore which = 1215  } 
      command = { type = addcore which = 1216  } 
      command = { type = addcore which = 1218  } 
      command = { type = addcore which = 1210  } 
      command = { type = addcore which = 1237  } 
      command = { type = addcore which = 1208  } 
      #command = { type = addcore which = 1245  } 
      command = { type = addcore which = 1235  } 
      command = { type = addcore which = 1236  } 
      command = { type = addcore which = 1240  } 
      command = { type = addcore which = 1197  }
      command = { type = addcore which = 1201  }
      command = { type = addcore which = 1212  }
	  
	  command = { type = wakeleader which = 101000 }	#	Abe N.
	  command = { type = wakeleader which = 101003 }	#	Amakasu
	  command = { type = wakeleader which = 101006 }	#	Amamiya
	  command = { type = wakeleader which = 101007 }	#	[lw] Anami
	  command = { type = wakeleader which = 101009 }	#	Akashiba
	  command = { type = wakeleader which = 101011 }	#	Doi
	  command = { type = wakeleader which = 101012 }	#	Arisue S.
	  command = { type = wakeleader which = 101014 }	#	[od] Asaka
	  command = { type = wakeleader which = 101015 }	#	[od] Fujita Sh.
	  command = { type = wakeleader which = 101018 }	#	[pl] Hayashi Y.
	  command = { type = wakeleader which = 101019 }	#	Fujita Su.
	  command = { type = wakeleader which = 101021 }	#	Doihara
	  command = { type = wakeleader which = 101022 }	#	[fb] Ando Rin.
	  command = { type = wakeleader which = 101023 }	#	[fb] Fujie
	  command = { type = wakeleader which = 101026 }	#	Fukui
	  command = { type = wakeleader which = 101027 }	#	Hirabayashi
	  command = { type = wakeleader which = 101031 }	#	Fujimuro
	  command = { type = wakeleader which = 101032 }	#	Goto
	  command = { type = wakeleader which = 101033 }	#	[od] Takahashi
	  command = { type = wakeleader which = 101034 }	#	[od,fb] Hata
	  command = { type = wakeleader which = 101036 }	#	[lw] Hayashi K.
	  command = { type = wakeleader which = 101037 }	#	[lw,fb] Tanaka R.
	  command = { type = wakeleader which = 101038 }	#	[od] Higashikuni
	  command = { type = wakeleader which = 101039 }	#	Higuchi
	  command = { type = wakeleader which = 101040 }	#	Hirata
	  command = { type = wakeleader which = 101041 }	#	Sakai K.
	  command = { type = wakeleader which = 101043 }	#	[dd] Honda M.
	  command = { type = wakeleader which = 101045 }	#	[lw,dd] Inoue
	  command = { type = wakeleader which = 101046 }	#	[od] Hasunuma
	  command = { type = wakeleader which = 101050 }	#	[pl] Hoshino
	  command = { type = wakeleader which = 101053 }	#	[od] Sakuma
	  command = { type = wakeleader which = 101054 }	#	[od] Ishida M.
	  command = { type = wakeleader which = 101057 }	#	[fb] Ihara
	  command = { type = wakeleader which = 101058 }	#	Imai T.
	  command = { type = wakeleader which = 101060 }	#	[lw,od] Iida Sa.
	  command = { type = wakeleader which = 101062 }	#	Ishiguro T.
	  command = { type = wakeleader which = 101063 }	#	[od,pl] Nishihara
	  command = { type = wakeleader which = 101064 }	#	[od,tr] Ishiwara
	  command = { type = wakeleader which = 101067 }	#	Isogai
	  command = { type = wakeleader which = 101070 }	#	[lw] Itagaki
	  command = { type = wakeleader which = 101071 }	#	Imai K.
	  command = { type = wakeleader which = 101073 }	#	Ishiguro I.
	  command = { type = wakeleader which = 101074 }	#	Kajima
	  command = { type = wakeleader which = 101077 }	#	[od,og] Kanin Kotohito
	  command = { type = wakeleader which = 101079 }	#	[od] Kasahara
	  command = { type = wakeleader which = 101081 }	#	[od] Kataoka
	  command = { type = wakeleader which = 101082 }	#	[lw] Katsuki
	  command = { type = wakeleader which = 101084 }	#	[lw,od] Ishimoto
	  command = { type = wakeleader which = 101085 }	#	Kawagishi
	  command = { type = wakeleader which = 101087 }	#	Iwamatsu
	  command = { type = wakeleader which = 101088 }	#	[fb] Machijiri
	  command = { type = wakeleader which = 101089 }	#	Katayama S.
	  command = { type = wakeleader which = 101090 }	#	[lw] Fuse
	  command = { type = wakeleader which = 101091 }	#	[lw] Kashiwa
	  command = { type = wakeleader which = 101092 }	#	Kim Suk-won
	  command = { type = wakeleader which = 101095 }	#	Kayashima
	  command = { type = wakeleader which = 101099 }	#	Kunisaki
	  command = { type = wakeleader which = 101100 }	#	Yokoyama T.
	  command = { type = wakeleader which = 101101 }	#	[lw] Koiso
	  command = { type = wakeleader which = 101103 }	#	Komatsubara
	  command = { type = wakeleader which = 101104 }	#	Kondo
	  command = { type = wakeleader which = 101106 }	#	[dd] Okabe
	  command = { type = wakeleader which = 101107 }	#	[od] Tajima H.
	  command = { type = wakeleader which = 101116 }	#	[od,og] Matsui I.
	  command = { type = wakeleader which = 101117 }	#	[od,og] Minami
	  command = { type = wakeleader which = 101121 }	#	[od] Mori T.
	  command = { type = wakeleader which = 101127 }	#	Tsutsumi
	  command = { type = wakeleader which = 101128 }	#	[dd] Nakajima K.
	  command = { type = wakeleader which = 101129 }	#	[lw] Nashioka
	  command = { type = wakeleader which = 101131 }	#	Uchida
	  command = { type = wakeleader which = 101133 }	#	[lw] Kamada
	  command = { type = wakeleader which = 101134 }	#	[od] Nishio
	  command = { type = wakeleader which = 101136 }	#	Sonobe
	  command = { type = wakeleader which = 101137 }	#	Ogisu
	  command = { type = wakeleader which = 101138 }	#	Hatori
	  command = { type = wakeleader which = 101140 }	#	[en] Kusaba
	  command = { type = wakeleader which = 101141 }	#	[pl] Okada T.
	  command = { type = wakeleader which = 101142 }	#	Nakamura J.
	  command = { type = wakeleader which = 101146 }	#	Shidei
	  command = { type = wakeleader which = 101152 }	#	Sato  Ke.
	  command = { type = wakeleader which = 101154 }	#	Sasaki T.
	  command = { type = wakeleader which = 101155 }	#	Nakamura M.
	  command = { type = wakeleader which = 101157 }	#	Nozoe
	  command = { type = wakeleader which = 101158 }	#	[en] Matsui M.
	  command = { type = wakeleader which = 101160 }	#	[en,fb] Shimomura
	  command = { type = wakeleader which = 101163 }	#	[lw,dd] Sugiyama
	  command = { type = wakeleader which = 101164 }	#	Sawaki
	  command = { type = wakeleader which = 101165 }	#	[fb] Sumida
	  command = { type = wakeleader which = 101170 }	#	[dd] Tada
	  command = { type = wakeleader which = 101172 }	#	Takumi
	  command = { type = wakeleader which = 101176 }	#	Tani
	  command = { type = wakeleader which = 101177 }	#	Tashiro
	  command = { type = wakeleader which = 101178 }	#	Kashii
	  command = { type = wakeleader which = 101181 }	#	[od] Motoizumi
	  command = { type = wakeleader which = 101182 }	#	[og] Ushijima  S.
	  command = { type = wakeleader which = 101183 }	#	[od] Honda T.
	  command = { type = wakeleader which = 101185 }	#	[lw] Yasui
	  command = { type = wakeleader which = 101190 }	#	[fb] Uchiyama
	  command = { type = wakeleader which = 101191 }	#	[od,og] Ueda
	  command = { type = wakeleader which = 101192 }	#	[lw] Umezu
	  command = { type = wakeleader which = 101193 }	#	Murakami
	  command = { type = wakeleader which = 101194 }	#	[od] Naito
	  command = { type = wakeleader which = 101197 }	#	[lw] Nakajima T.
	  command = { type = wakeleader which = 101200 }	#	[od] Yamada O.
	  command = { type = wakeleader which = 101201 }	#	Yamaguchi
	  command = { type = wakeleader which = 101202 }	#	Yamaoka
	  command = { type = wakeleader which = 101204 }	#	[lw] Yamamoto
	  command = { type = wakeleader which = 101206 }	#	[lw] Saeki
	  command = { type = wakeleader which = 101207 }	#	[od] Yanagawa
	  command = { type = wakeleader which = 101211 }	#	Nakamura K.
	  command = { type = wakeleader which = 101212 }	#	[lw] Yokoyama I.
	  command = { type = wakeleader which = 101213 }	#	Nemoto
	  command = { type = wakeleader which = 101215 }	#	Sakai N.
	  command = { type = wakeleader which = 101216 }	#	Yoshioka
	  command = { type = wakeleader which = 101217 }	#	Obata T.
	  command = { type = wakeleader which = 101218 }	#	[od] Okamura
	  command = { type = wakeleader which = 101220 }	#	Ono
	  command = { type = wakeleader which = 101221 }	#	Onodera
	  command = { type = wakeleader which = 101222 }	#	[lw] Saito  Ya.
	  command = { type = wakeleader which = 101224 }	#	[fb] Sawada
	  command = { type = wakeleader which = 101226 }	#	[lw] Shibayama
	  command = { type = wakeleader which = 101227 }	#	Shinozuka
	  command = { type = wakeleader which = 101228 }	#	Sogawa
	  command = { type = wakeleader which = 101229 }	#	Suematsu
	  command = { type = wakeleader which = 101230 }	#	[od] Suetaka
	  command = { type = wakeleader which = 101231 }	#	Suzuki  Shigeyasu
	  command = { type = wakeleader which = 101232 }	#	Suzuki  T.
	  command = { type = wakeleader which = 101234 }	#	Takamori
	  command = { type = wakeleader which = 101236 }	#	Tatekawa
	  command = { type = wakeleader which = 101237 }	#	Tatsumi
	  command = { type = wakeleader which = 101239 }	#	Tomita
	  command = { type = wakeleader which = 101240 }	#	[lw,od] Tsukada O.
	  command = { type = wakeleader which = 101241 }	#	[od] Usami
	  command = { type = wakeleader which = 101242 }	#	[en] Ushijima  Mitsune
	  command = { type = wakeleader which = 101245 }	#	[fb,og] Yamamuro
	  command = { type = wakeleader which = 101247 }	#	Yoneyama
	  command = { type = wakeleader which = 101248 }	#	Yoshida M.
	  command = { type = wakeleader which = 101249 }	#	[od,pl] Yoshida S.
	  command = { type = wakeleader which = 101250 }	#	Yoshimoto
	  command = { type = wakeleader which = 101251 }	#	Ushiroku
	  command = { type = wakeleader which = 101253 }	#	[od] Wada Y.
	  command = { type = wakeleader which = 101256 }	#	Suzuki Y.
	  command = { type = wakeleader which = 101257 }	#	Obata N.
	  command = { type = wakeleader which = 101263 }	#	[pl] Hara
	  command = { type = wakeleader which = 101264 }	#	[lw] Hashimoto
	  command = { type = wakeleader which = 101265 }	#	Furusho
	  command = { type = wakeleader which = 101267 }	#	[dd,og] Nishi
	  command = { type = wakeleader which = 101270 }	#	Yoshizawa
	  command = { type = wakeleader which = 101271 }	#	Kano
	  command = { type = wakeleader which = 101272 }	#	Kato
